=== [1/6] clone sixthsense ===
Cloning into '/home/cc/Label/sixthsense_measure_work/sixthsense'...
=== [2/6] static triage ===
requires_gpu=false
=== [3/6] prepare data from Zenodo ===
--2026-02-19 06:41:58--  https://zenodo.org/records/6388301/files/csvs.tar.gz?download=1
Resolving zenodo.org (zenodo.org)... 188.184.98.114, 188.185.48.75, 137.138.153.219, ...
Connecting to zenodo.org (zenodo.org)|188.184.98.114|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 60141155 (57M) [application/octet-stream]
Saving to: '/home/cc/Label/sixthsense_measure_work/csvs.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  174K 5m38s
 46450K .......... .......... .......... .......... .......... 79%  249M 1s
 46500K .......... .......... .......... .......... .......... 79%  290M 1s
 46550K .......... .......... .......... .......... .......... 79%  242M 1s
 46600K .......... .......... .......... .......... .......... 79%  169M 1s
 46650K .......... .......... .......... .......... .......... 79%  214M 1s
 46700K .......... .......... .......... .......... .......... 79%  265M 1s
 46750K .......... .......... .......... .......... .......... 79%  265M 1s
 46800K .......... .......... .......... .......... .......... 79%  213M 1s
 46850K .......... .......... .......... .......... .......... 79%  295M 1s
 46900K .......... .......... .......... .......... .......... 79%  266M 1s
 46950K .......... .......... .......... .......... .......... 80%  314M 1s
 47000K .......... .......... .......... .......... .......... 80%  242M 1s
 47050K .......... .......... .......... .......... .......... 80% 1.77M 1s
 47100K .......... .......... .......... .......... .......... 80%  222M 1s
 47150K .......... .......... .......... .......... .......... 80%  145M 1s
 47200K .......... .......... .......... .......... .......... 80%  209M 1s
 47250K .......... .......... .......... .......... .......... 80%  275M 1s
 47300K .......... .......... .......... .......... .......... 80%  187M 1s
 47350K .......... .......... .......... .......... .......... 80%  233M 1s
 47400K .......... .......... .......... .......... .......... 80%  253M 1s
 47450K .......... .......... .......... .......... .......... 80%  258M 1s
 47500K .......... .......... .......... .......... .......... 80%  323M 1s
 47550K .......... .......... .......... .......... .......... 81%  152M 1s
 47600K .......... .......... .......... .......... .......... 81%  225M 1s
 47650K .......... .......... .......... .......... .......... 81%  247M 1s
 47700K .......... .......... .......... .......... .......... 81%  281M 1s
 47750K .......... .......... .......... .......... .......... 81%  244M 1s
 47800K .......... .......... .......... .......... .......... 81%  285M 1s
 47850K .......... .......... .......... .......... .......... 81%  295M 1s
 47900K .......... .......... .......... .......... .......... 81%  313M 1s
 47950K .......... .......... .......... .......... .......... 81%  220M 1s
 48000K .......... .......... .......... .......... .......... 81%  602K 1s
 48050K .......... .......... .......... .......... .......... 81%  183M 1s
 48100K .......... .......... .......... .......... .......... 81%  300M 1s
 48150K .......... .......... .......... .......... .......... 82%  242M 1s
 48200K .......... .......... .......... .......... .......... 82%  268M 1s
 48250K .......... .......... .......... .......... .......... 82%  173M 1s
 48300K .......... .......... .......... .......... .......... 82%  199M 1s
 48350K .......... .......... .......... .......... .......... 82%  250M 1s
 48400K .......... .......... .......... .......... .......... 82%  276M 1s
 48450K .......... .......... .......... .......... .......... 82%  229M 1s
 48500K .......... .......... .......... .......... .......... 82%  206M 1s
 48550K .......... .......... .......... .......... .......... 82%  273M 1s
 48600K .......... .......... .......... .......... .......... 82%  313M 1s
 48650K .......... .......... .......... .......... .......... 82%  205M 1s
 48700K .......... .......... .......... .......... .......... 83%  184M 1s
 48750K .......... .......... .......... .......... .......... 83%  295M 1s
 48800K .......... .......... .......... .......... .......... 83%  291M 1s
 48850K .......... .......... .......... .......... .......... 83%  319M 1s
 48900K .......... .......... .......... .......... .......... 83%  203M 1s
 48950K .......... .......... .......... .......... .......... 83%  156M 1s
 49000K .......... .......... .......... .......... .......... 83%  293M 1s
 49050K .......... .......... .......... .......... .......... 83%  276M 1s
 49100K .......... .......... .......... .......... .......... 83%  266M 1s
 49150K .......... .......... .......... .......... .......... 83%  317M 1s
 49200K .......... .......... .......... .......... .......... 83%  254M 1s
 49250K .......... .......... .......... .......... .......... 83% 9.65M 1s
 49300K .......... .......... .......... .......... .......... 84%  163M 1s
 49350K .......... .......... .......... .......... .......... 84%  229M 1s
 49400K .......... .......... .......... .......... .......... 84%  272M 1s
 49450K .......... .......... .......... .......... .......... 84%  266M 1s
 49500K .......... .......... .......... .......... .......... 84%  161M 1s
 49550K .......... .......... .......... .......... .......... 84%  219M 1s
 49600K .......... .......... .......... .......... .......... 84%  263M 1s
 49650K .......... .......... .......... .......... .......... 84%  208M 1s
 49700K .......... .......... .......... .......... .......... 84%  248M 1s
 49750K .......... .......... .......... .......... .......... 84%  321M 1s
 49800K .......... .......... .......... .......... .......... 84%  273M 1s
 49850K .......... .......... .......... .......... .......... 84% 1.74M 1s
 49900K .......... .......... .......... .......... .......... 85%  152M 1s
 49950K .......... .......... .......... .......... .......... 85%  144M 1s
 50000K .......... .......... .......... .......... .......... 85%  286M 1s
 50050K .......... .......... .......... .......... .......... 85%  240M 1s
 50100K .......... .......... .......... .......... .......... 85%  200M 1s
 50150K .......... .......... .......... .......... .......... 85%  207M 1s
 50200K .......... .......... .......... .......... .......... 85%  221M 1s
 50250K .......... .......... .......... .......... .......... 85%  274M 1s
 50300K .......... .......... .......... .......... .......... 85%  312M 1s
 50350K .......... .......... .......... .......... .......... 85%  157M 1s
 50400K .......... .......... .......... .......... .......... 85%  254M 1s
 50450K .......... .......... .......... .......... .......... 85%  207M 1s
 50500K .......... .......... .......... .......... .......... 86%  312M 1s
 50550K .......... .......... .......... .......... .......... 86%  271M 1s
 50600K .......... .......... .......... .......... .......... 86%  269M 0s
 50650K .......... .......... .......... .......... .......... 86%  279M 0s
 50700K .......... .......... .......... .......... .......... 86%  278M 0s
 50750K .......... .......... .......... .......... .......... 86%  320M 0s
 50800K .......... .......... .......... .......... .......... 86%  241M 0s
 50850K .......... .......... .......... .......... .......... 86%  601K 0s
 50900K .......... .......... .......... .......... .......... 86%  210M 0s
 50950K .......... .......... .......... .......... .......... 86%  164M 0s
 51000K .......... .......... .......... .......... .......... 86%  146M 0s
 51050K .......... .......... .......... .......... .......... 87%  211M 0s
 51100K .......... .......... .......... .......... .......... 87%  259M 0s
 51150K .......... .......... .......... .......... .......... 87%  179M 0s
 51200K .......... .......... .......... .......... .......... 87%  220M 0s
 51250K .......... .......... .......... .......... .......... 87%  276M 0s
 51300K .......... .......... .......... .......... .......... 87%  316M 0s
 51350K .......... .......... .......... .......... .......... 87%  162M 0s
 51400K .......... .......... .......... .......... .......... 87%  311M 0s
 51450K .......... .......... .......... .......... .......... 87%  317M 0s
 51500K .......... .......... .......... .......... .......... 87%  294M 0s
 51550K .......... .......... .......... .......... .......... 87%  262M 0s
 51600K .......... .......... .......... .......... .......... 87%  310M 0s
 51650K .......... .......... .......... .......... .......... 88%  220M 0s
 51700K .......... .......... .......... .......... .......... 88%  193M 0s
 51750K .......... .......... .......... .......... .......... 88%  158M 0s
 51800K .......... .......... .......... .......... .......... 88%  313M 0s
 51850K .......... .......... .......... .......... .......... 88%  214M 0s
 51900K .......... .......... .......... .......... .......... 88%  310M 0s
 51950K .......... .......... .......... .......... .......... 88%  246M 0s
 52000K .......... .......... .......... .......... .......... 88%  323M 0s
 52050K .......... .......... .......... .......... .......... 88%  283M 0s
 52100K .......... .......... .......... .......... .......... 88%  249M 0s
 52150K .......... .......... .......... .......... .......... 88% 11.2M 0s
 52200K .......... .......... .......... .......... .......... 88%  160M 0s
 52250K .......... .......... .......... .......... .......... 89%  281M 0s
 52300K .......... .......... .......... .......... .......... 89%  218M 0s
 52350K .......... .......... .......... .......... .......... 89%  179M 0s
 52400K .......... .......... .......... .......... .......... 89%  212M 0s
 52450K .......... .......... .......... .......... .......... 89%  228M 0s
 52500K .......... .......... .......... .......... .......... 89%  199M 0s
 52550K .......... .......... .......... .......... .......... 89%  293M 0s
 52600K .......... .......... .......... .......... .......... 89%  291M 0s
 52650K .......... .......... .......... .......... .......... 89%  304M 0s
 52700K .......... .......... .......... .......... .......... 89%  273M 0s
 52750K .......... .......... .......... .......... .......... 89% 1.73M 0s
 52800K .......... .......... .......... .......... .......... 89%  149M 0s
 52850K .......... .......... .......... .......... .......... 90%  230M 0s
 52900K .......... .......... .......... .......... .......... 90%  233M 0s
 52950K .......... .......... .......... .......... .......... 90%  216M 0s
 53000K .......... .......... .......... .......... .......... 90%  203M 0s
 53050K .......... .......... .......... .......... .......... 90%  269M 0s
 53100K .......... .......... .......... .......... .......... 90%  275M 0s
 53150K .......... .......... .......... .......... .......... 90%  270M 0s
 53200K .......... .......... .......... .......... .......... 90%  320M 0s
 53250K .......... .......... .......... .......... .......... 90%  127M 0s
 53300K .......... .......... .......... .......... .......... 90%  227M 0s
 53350K .......... .......... .......... .......... .......... 90%  272M 0s
 53400K .......... .......... .......... .......... .......... 91%  316M 0s
 53450K .......... .......... .......... .......... .......... 91%  247M 0s
 53500K .......... .......... .......... .......... .......... 91%  293M 0s
 53550K .......... .......... .......... .......... .......... 91%  299M 0s
 53600K .......... .......... .......... .......... .......... 91%  288M 0s
 53650K .......... .......... .......... .......... .......... 91%  598K 0s
 53700K .......... .......... .......... .......... .......... 91%  152M 0s
 53750K .......... .......... .......... .......... .......... 91%  177M 0s
 53800K .......... .......... .......... .......... .......... 91%  285M 0s
 53850K .......... .......... .......... .......... .......... 91%  194M 0s
 53900K .......... .......... .......... .......... .......... 91%  253M 0s
 53950K .......... .......... .......... .......... .......... 91%  218M 0s
 54000K .......... .......... .......... .......... .......... 92%  231M 0s
 54050K .......... .......... .......... .......... .......... 92%  217M 0s
 54100K .......... .......... .......... .......... .......... 92%  248M 0s
 54150K .......... .......... .......... .......... .......... 92%  226M 0s
 54200K .......... .......... .......... .......... .......... 92%  272M 0s
 54250K .......... .......... .......... .......... .......... 92%  275M 0s
 54300K .......... .......... .......... .......... .......... 92%  324M 0s
 54350K .......... .......... .......... .......... .......... 92%  264M 0s
 54400K .......... .......... .......... .......... .......... 92%  262M 0s
 54450K .......... .......... .......... .......... .......... 92%  166M 0s
 54500K .......... .......... .......... .......... .......... 92%  214M 0s
 54550K .......... .......... .......... .......... .......... 92%  317M 0s
 54600K .......... .......... .......... .......... .......... 93%  225M 0s
 54650K .......... .......... .......... .......... .......... 93%  290M 0s
 54700K .......... .......... .......... .......... .......... 93%  319M 0s
 54750K .......... .......... .......... .......... .......... 93%  293M 0s
 54800K .......... .......... .......... .......... .......... 93%  245M 0s
 54850K .......... .......... .......... .......... .......... 93% 10.0M 0s
 54900K .......... .......... .......... .......... .......... 93%  183M 0s
 54950K .......... .......... .......... .......... .......... 93%  146M 0s
 55000K .......... .......... .......... .......... .......... 93%  166M 0s
 55050K .......... .......... .......... .......... .......... 93%  245M 0s
 55100K .......... .......... .......... .......... .......... 93%  270M 0s
 55150K .......... .......... .......... .......... .......... 93%  198M 0s
 55200K .......... .......... .......... .......... .......... 94%  210M 0s
 55250K .......... .......... .......... .......... .......... 94%  259M 0s
 55300K .......... .......... .......... .......... .......... 94%  289M 0s
 55350K .......... .......... .......... .......... .......... 94%  285M 0s
 55400K .......... .......... .......... .......... .......... 94%  267M 0s
 55450K .......... .......... .......... .......... .......... 94%  291M 0s
 55500K .......... .......... .......... .......... .......... 94%  297M 0s
 55550K .......... .......... .......... .......... .......... 94%  244M 0s
 55600K .......... .......... .......... .......... .......... 94% 1.79M 0s
 55650K .......... .......... .......... .......... .......... 94%  152M 0s
 55700K .......... .......... .......... .......... .......... 94%  221M 0s
 55750K .......... .......... .......... .......... .......... 95%  209M 0s
 55800K .......... .......... .......... .......... .......... 95%  194M 0s
 55850K .......... .......... .......... .......... .......... 95%  212M 0s
 55900K .......... .......... .......... .......... .......... 95%  295M 0s
 55950K .......... .......... .......... .......... .......... 95%  244M 0s
 56000K .......... .......... .......... .......... .......... 95%  301M 0s
 56050K .......... .......... .......... .......... .......... 95%  291M 0s
 56100K .......... .......... .......... .......... .......... 95%  266M 0s
 56150K .......... .......... .......... .......... .......... 95%  130M 0s
 56200K .......... .......... .......... .......... .......... 95%  194M 0s
 56250K .......... .......... .......... .......... .......... 95%  316M 0s
 56300K .......... .......... .......... .......... .......... 95%  242M 0s
 56350K .......... .......... .......... .......... .......... 96%  253M 0s
 56400K .......... .......... .......... .......... .......... 96%  321M 0s
 56450K .......... .......... .......... .......... .......... 96%  266M 0s
 56500K .......... .......... .......... .......... .......... 96%  600K 0s
 56550K .......... .......... .......... .......... .......... 96%  155M 0s
 56600K .......... .......... .......... .......... .......... 96%  269M 0s
 56650K .......... .......... .......... .......... .......... 96%  316M 0s
 56700K .......... .......... .......... .......... .......... 96%  179M 0s
 56750K .......... .......... .......... .......... .......... 96%  151M 0s
 56800K .......... .......... .......... .......... .......... 96%  266M 0s
 56850K .......... .......... .......... .......... .......... 96%  179M 0s
 56900K .......... .......... .......... .......... .......... 96%  205M 0s
 56950K .......... .......... .......... .......... .......... 97%  280M 0s
 57000K .......... .......... .......... .......... .......... 97%  257M 0s
 57050K .......... .......... .......... .......... .......... 97%  172M 0s
 57100K .......... .......... .......... .......... .......... 97%  265M 0s
 57150K .......... .......... .......... .......... .......... 97%  289M 0s
 57200K .......... .......... .......... .......... .......... 97%  284M 0s
 57250K .......... .......... .......... .......... .......... 97%  312M 0s
 57300K .......... .......... .......... .......... .......... 97%  262M 0s
 57350K .......... .......... .......... .......... .......... 97%  184M 0s
 57400K .......... .......... .......... .......... .......... 97%  195M 0s
 57450K .......... .......... .......... .......... .......... 97%  230M 0s
 57500K .......... .......... .......... .......... .......... 97%  313M 0s
 57550K .......... .......... .......... .......... .......... 98%  310M 0s
 57600K .......... .......... .......... .......... .......... 98%  273M 0s
 57650K .......... .......... .......... .......... .......... 98%  279M 0s
 57700K .......... .......... .......... .......... .......... 98% 9.00M 0s
 57750K .......... .......... .......... .......... .......... 98%  245M 0s
 57800K .......... .......... .......... .......... .......... 98%  263M 0s
 57850K .......... .......... .......... .......... .......... 98%  197M 0s
 57900K .......... .......... .......... .......... .......... 98%  236M 0s
 57950K .......... .......... .......... .......... .......... 98%  167M 0s
 58000K .......... .......... .......... .......... .......... 98%  260M 0s
 58050K .......... .......... .......... .......... .......... 98%  270M 0s
 58100K .......... .......... .......... .......... .......... 99%  309M 0s
 58150K .......... .......... .......... .......... .......... 99%  285M 0s
 58200K .......... .......... .......... .......... .......... 99%  289M 0s
 58250K .......... .......... .......... .......... .......... 99%  227M 0s
 58300K .......... .......... .......... .......... .......... 99%  320M 0s
 58350K .......... .......... .......... .......... .......... 99% 1.77M 0s
 58400K .......... .......... .......... .......... .......... 99%  181M 0s
 58450K .......... .......... .......... .......... .......... 99%  142M 0s
 58500K .......... .......... .......... .......... .......... 99%  239M 0s
 58550K .......... .......... .......... .......... .......... 99%  272M 0s
 58600K .......... .......... .......... .......... .......... 99%  251M 0s
 58650K .......... .......... .......... .......... .......... 99%  261M 0s
 58700K .......... .......... .......... .                    100%  221M=3.5s

2026-02-19 06:42:02 (16.3 MB/s) - '/home/cc/Label/sixthsense_measure_work/csvs.tar.gz' saved [60141155/60141155]

=== [4/6] build phase: conda py3.10 + conda deps ===
Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / done
Solving environment: \ | done

## Package Plan ##

  environment location: /home/cc/Label/sixthsense_measure_work/sixthsense/.conda-env

  added / updated specs:
    - python=3.10


The following NEW packages will be INSTALLED:

  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.1.4-hbd8a1cb_0 
  icu                conda-forge/linux-64::icu-78.2-h33c6efd_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_101 
  libexpat           conda-forge/linux-64::libexpat-2.7.4-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_18 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_18 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_18 
  liblzma            conda-forge/linux-64::liblzma-5.8.2-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.51.2-hf4e2dac_0 
  libstdcxx          conda-forge/linux-64::libstdcxx-15.2.0-h934c35e_18 
  libuuid            conda-forge/linux-64::libuuid-2.41.3-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.1-hb9d3cd8_2 
  ncurses            conda-forge/linux-64::ncurses-6.5-h2d0b736_3 
  openssl            conda-forge/linux-64::openssl-3.6.1-h35e630c_1 
  packaging          conda-forge/noarch::packaging-26.0-pyhcf101f3_0 
  pip                conda-forge/noarch::pip-26.0.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.10.19-h3c07f61_3_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.0-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.46.3-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 



Downloading and Extracting Packages: ...working... done
Preparing transaction: - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ done
Executing transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#
# To activate this environment, use
#
#     $ conda activate /home/cc/Label/sixthsense_measure_work/sixthsense/.conda-env
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - done
Solving environment: | / - done

## Package Plan ##

  environment location: /home/cc/Label/sixthsense_measure_work/sixthsense/.conda-env

  added / updated specs:
    - cleanlab
    - jsonpickle
    - matplotlib
    - nearpy
    - numpy
    - pandas
    - scikit-learn
    - treeinterpreter


The following NEW packages will be INSTALLED:

  alsa-lib           conda-forge/linux-64::alsa-lib-1.2.15.3-hb03c661_0 
  bitarray           conda-forge/linux-64::bitarray-3.8.0-py310h7c4b9e2_1 
  brotli             conda-forge/linux-64::brotli-1.2.0-hed03a55_1 
  brotli-bin         conda-forge/linux-64::brotli-bin-1.2.0-hb03c661_1 
  cairo              conda-forge/linux-64::cairo-1.18.4-he90730b_1 
  cleanlab           conda-forge/noarch::cleanlab-2.9.0-pyhd8ed1ab_0 
  contourpy          conda-forge/linux-64::contourpy-1.3.2-py310h3788b33_0 
  cycler             conda-forge/noarch::cycler-0.12.1-pyhcf101f3_2 
  cyrus-sasl         conda-forge/linux-64::cyrus-sasl-2.1.28-hd9c7081_0 
  dbus               conda-forge/linux-64::dbus-1.16.2-h24cb091_1 
  double-conversion  conda-forge/linux-64::double-conversion-3.4.0-hecca717_0 
  font-ttf-dejavu-s~ conda-forge/noarch::font-ttf-dejavu-sans-mono-2.37-hab24e00_0 
  font-ttf-inconsol~ conda-forge/noarch::font-ttf-inconsolata-3.000-h77eed37_0 
  font-ttf-source-c~ conda-forge/noarch::font-ttf-source-code-pro-2.038-h77eed37_0 
  font-ttf-ubuntu    conda-forge/noarch::font-ttf-ubuntu-0.83-h77eed37_3 
  fontconfig         conda-forge/linux-64::fontconfig-2.17.1-h27c8c51_0 
  fonts-conda-ecosy~ conda-forge/noarch::fonts-conda-ecosystem-1-0 
  fonts-conda-forge  conda-forge/noarch::fonts-conda-forge-1-hc364b38_1 
  fonttools          conda-forge/linux-64::fonttools-4.61.1-py310h3406613_0 
  freetype           conda-forge/linux-64::freetype-2.14.1-ha770c72_0 
  future             conda-forge/noarch::future-1.0.0-pyhd8ed1ab_2 
  graphite2          conda-forge/linux-64::graphite2-1.3.14-hecca717_2 
  harfbuzz           conda-forge/linux-64::harfbuzz-12.3.2-h6083320_0 
  joblib             conda-forge/noarch::joblib-1.5.3-pyhd8ed1ab_0 
  jsonpickle         conda-forge/noarch::jsonpickle-4.1.1-pyhe01879c_0 
  keyutils           conda-forge/linux-64::keyutils-1.6.3-hb9d3cd8_0 
  kiwisolver         conda-forge/linux-64::kiwisolver-1.4.9-py310haaf941d_2 
  krb5               conda-forge/linux-64::krb5-1.21.3-h659f571_0 
  lcms2              conda-forge/linux-64::lcms2-2.18-h0c24ade_0 
  lerc               conda-forge/linux-64::lerc-4.0.0-h0aef613_1 
  libblas            conda-forge/linux-64::libblas-3.11.0-5_h4a7cf45_openblas 
  libbrotlicommon    conda-forge/linux-64::libbrotlicommon-1.2.0-hb03c661_1 
  libbrotlidec       conda-forge/linux-64::libbrotlidec-1.2.0-hb03c661_1 
  libbrotlienc       conda-forge/linux-64::libbrotlienc-1.2.0-hb03c661_1 
  libcblas           conda-forge/linux-64::libcblas-3.11.0-5_h0358290_openblas 
  libclang-cpp21.1   conda-forge/linux-64::libclang-cpp21.1-21.1.8-default_h99862b1_3 
  libclang13         conda-forge/linux-64::libclang13-21.1.8-default_h746c552_3 
  libcups            conda-forge/linux-64::libcups-2.3.3-hb8b1518_5 
  libdeflate         conda-forge/linux-64::libdeflate-1.25-h17f619e_0 
  libdrm             conda-forge/linux-64::libdrm-2.4.125-hb03c661_1 
  libedit            conda-forge/linux-64::libedit-3.1.20250104-pl5321h7949ede_0 
  libegl             conda-forge/linux-64::libegl-1.7.0-ha4b6fd6_2 
  libfreetype        conda-forge/linux-64::libfreetype-2.14.1-ha770c72_0 
  libfreetype6       conda-forge/linux-64::libfreetype6-2.14.1-h73754d4_0 
  libgfortran        conda-forge/linux-64::libgfortran-15.2.0-h69a702a_18 
  libgfortran5       conda-forge/linux-64::libgfortran5-15.2.0-h68bc16d_18 
  libgl              conda-forge/linux-64::libgl-1.7.0-ha4b6fd6_2 
  libglib            conda-forge/linux-64::libglib-2.86.4-h6548e54_0 
  libglvnd           conda-forge/linux-64::libglvnd-1.7.0-ha4b6fd6_2 
  libglx             conda-forge/linux-64::libglx-1.7.0-ha4b6fd6_2 
  libiconv           conda-forge/linux-64::libiconv-1.18-h3b78370_2 
  libjpeg-turbo      conda-forge/linux-64::libjpeg-turbo-3.1.2-hb03c661_0 
  liblapack          conda-forge/linux-64::liblapack-3.11.0-5_h47877c9_openblas 
  libllvm21          conda-forge/linux-64::libllvm21-21.1.8-hf7376ad_0 
  libntlm            conda-forge/linux-64::libntlm-1.8-hb9d3cd8_0 
  libopenblas        conda-forge/linux-64::libopenblas-0.3.30-pthreads_h94d23a6_4 
  libopengl          conda-forge/linux-64::libopengl-1.7.0-ha4b6fd6_2 
  libpciaccess       conda-forge/linux-64::libpciaccess-0.18-hb9d3cd8_0 
  libpng             conda-forge/linux-64::libpng-1.6.55-h421ea60_0 
  libpq              conda-forge/linux-64::libpq-18.2-hb80d175_0 
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-15.2.0-hdf11a46_18 
  libtiff            conda-forge/linux-64::libtiff-4.7.1-h9d88235_1 
  libvulkan-loader   conda-forge/linux-64::libvulkan-loader-1.4.341.0-h5279c79_0 
  libwebp-base       conda-forge/linux-64::libwebp-base-1.6.0-hd42ef1d_0 
  libxcb             conda-forge/linux-64::libxcb-1.17.0-h8a09558_0 
  libxkbcommon       conda-forge/linux-64::libxkbcommon-1.13.1-hca5e8e5_0 
  libxml2            conda-forge/linux-64::libxml2-2.15.1-he237659_1 
  libxml2-16         conda-forge/linux-64::libxml2-16-2.15.1-hca6bf5a_1 
  libxslt            conda-forge/linux-64::libxslt-1.1.43-h711ed8c_1 
  matplotlib         conda-forge/linux-64::matplotlib-3.10.8-py310hff52083_0 
  matplotlib-base    conda-forge/linux-64::matplotlib-base-3.10.8-py310hfde16b3_0 
  munkres            conda-forge/noarch::munkres-1.1.4-pyhd8ed1ab_1 
  nearpy             conda-forge/noarch::nearpy-1.0.0-py_0 
  numpy              conda-forge/linux-64::numpy-2.2.6-py310hefbff90_0 
  openjpeg           conda-forge/linux-64::openjpeg-2.5.4-h55fea9a_0 
  openldap           conda-forge/linux-64::openldap-2.6.10-he970967_0 
  pandas             conda-forge/linux-64::pandas-2.3.3-py310h0158d43_2 
  pcre2              conda-forge/linux-64::pcre2-10.47-haa7fec5_0 
  pillow             conda-forge/linux-64::pillow-12.1.1-py310h5a73078_0 
  pixman             conda-forge/linux-64::pixman-0.46.4-h54a6638_1 
  pthread-stubs      conda-forge/linux-64::pthread-stubs-0.4-hb9d3cd8_1002 
  pyparsing          conda-forge/noarch::pyparsing-3.3.2-pyhcf101f3_0 
  pyside6            conda-forge/linux-64::pyside6-6.10.2-py310h2007e60_0 
  python-dateutil    conda-forge/noarch::python-dateutil-2.9.0.post0-pyhe01879c_2 
  python-tzdata      conda-forge/noarch::python-tzdata-2025.3-pyhd8ed1ab_0 
  python_abi         conda-forge/noarch::python_abi-3.10-8_cp310 
  pytz               conda-forge/noarch::pytz-2025.2-pyhd8ed1ab_0 
  qhull              conda-forge/linux-64::qhull-2020.2-h434a139_5 
  qt6-main           conda-forge/linux-64::qt6-main-6.10.2-hb82b983_4 
  scikit-learn       conda-forge/linux-64::scikit-learn-1.7.2-py310h228f341_0 
  scipy              conda-forge/linux-64::scipy-1.15.2-py310h1d65ade_0 
  six                conda-forge/noarch::six-1.17.0-pyhe01879c_1 
  termcolor          conda-forge/noarch::termcolor-3.3.0-pyhd8ed1ab_0 
  threadpoolctl      conda-forge/noarch::threadpoolctl-3.6.0-pyhecae5ae_0 
  tornado            conda-forge/linux-64::tornado-6.5.3-py310h7c4b9e2_0 
  tqdm               conda-forge/noarch::tqdm-4.67.3-pyh8f84b5b_0 
  treeinterpreter    conda-forge/noarch::treeinterpreter-0.2.3-pyhd8ed1ab_1 
  unicodedata2       conda-forge/linux-64::unicodedata2-17.0.1-py310h7c4b9e2_0 
  wayland            conda-forge/linux-64::wayland-1.24.0-hd6090a7_1 
  xcb-util           conda-forge/linux-64::xcb-util-0.4.1-h4f16b4b_2 
  xcb-util-cursor    conda-forge/linux-64::xcb-util-cursor-0.1.6-hb03c661_0 
  xcb-util-image     conda-forge/linux-64::xcb-util-image-0.4.0-hb711507_2 
  xcb-util-keysyms   conda-forge/linux-64::xcb-util-keysyms-0.4.1-hb711507_0 
  xcb-util-renderut~ conda-forge/linux-64::xcb-util-renderutil-0.3.10-hb711507_0 
  xcb-util-wm        conda-forge/linux-64::xcb-util-wm-0.4.2-hb711507_0 
  xkeyboard-config   conda-forge/linux-64::xkeyboard-config-2.46-hb03c661_0 
  xorg-libice        conda-forge/linux-64::xorg-libice-1.1.2-hb9d3cd8_0 
  xorg-libsm         conda-forge/linux-64::xorg-libsm-1.2.6-he73a12e_0 
  xorg-libx11        conda-forge/linux-64::xorg-libx11-1.8.13-he1eb515_0 
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.12-hb03c661_1 
  xorg-libxcomposite conda-forge/linux-64::xorg-libxcomposite-0.4.7-hb03c661_0 
  xorg-libxcursor    conda-forge/linux-64::xorg-libxcursor-1.2.3-hb9d3cd8_0 
  xorg-libxdamage    conda-forge/linux-64::xorg-libxdamage-1.1.6-hb9d3cd8_0 
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.5-hb03c661_1 
  xorg-libxext       conda-forge/linux-64::xorg-libxext-1.3.7-hb03c661_0 
  xorg-libxfixes     conda-forge/linux-64::xorg-libxfixes-6.0.2-hb03c661_0 
  xorg-libxi         conda-forge/linux-64::xorg-libxi-1.8.2-hb9d3cd8_0 
  xorg-libxrandr     conda-forge/linux-64::xorg-libxrandr-1.5.5-hb03c661_0 
